Name	Gender	Year	Sport	Event	Rank	Medal
Chain Singh	M	2016	Shooting	Small-bore rifle, three positions, 50 metre	23	
Gagan Narang	M	2016	Shooting	Small-bore rifle, three positions, 50 metre	33	
Gagan Narang	M	2016	Shooting	Small-bore rifle, prone, 50 metre	13	
Chain Singh	M	2016	Shooting	Small-bore rifle, prone, 50 metre	36	
Abhinav Bindra	M	2016	Shooting	Air rifle, 10 metre	4	
Gagan Narang	M	2016	Shooting	Air rifle, 10 metre	23	
Jitu Rai	M	2016	Shooting	Freepistol, 50 metre	12	
Prakash Nanjappa	M	2016	Shooting	Freepistol, 50 metre	25	
Gurpreet Singh	M	2016	Shooting	Rapid-fire pistol, 25 metre	7	
Jitu Rai	M	2016	Shooting	Air pistol, 10 metre	8	
Gurpreet Singh	M	2016	Shooting	Air pistol, 10 metre	20	
Manavjit Singh Sandhu	M	2016	Shooting	Trap	16	
Kynan Chenai	M	2016	Shooting	Trap	19	
Mairaj Ahmad Khan	M	2016	Shooting	Skeet	9	
Apurvi Chandela	F	2016	Shooting	Air rifle, 10 metre	34	
Ayonika Paul* (A 4)	F	2016	Shooting	Air rifle, 10 metre	47	
Heena Sindu	F	2016	Shooting	Pistol, 25 metre	20	
Heena Sindu	F	2016	Shooting	Air pistol, 10 metre	14	
Vijay Kumar	M	2012	Shooting	Air pistol, 10 metre	31	
Vijay Kumar	M	2012	Shooting	Rapid-fire pistol, 25 metre	2	Silver
Gagan Narang	M	2012	Shooting	Air rifle, 10 metre	3	Bronze
Abhinav Bindra	M	2012	Shooting	Air rifle, 10 metre	16	
Gagan Narang	M	2012	Shooting	Small-bore rifle, three positions, 50 metre	20	
Sanjeev Rajput	M	2012	Shooting	Small-bore rifle, three positions, 50 metre	26	
Joydeep Karmakar	M	2012	Shooting	Small-bore rifle, prone, 50 metre	4	
Gagan Narang	M	2012	Shooting	Small-bore rifle, prone, 50 metre	18	
Manavjit Singh Sandhu	M	2012	Shooting	Trap	16	
Ronjan Sodhi	M	2012	Shooting	Double Trap	11	
Heena Sidhu	F	2012	Shooting	Air pistol, 10 metre	12	
Annu Raj Singh	F	2012	Shooting	Air pistol, 10 metre	23	
Rahi Sarnobat	F	2012	Shooting	Sporting pistol, 25 metre	19	
Annu Raj Singh	F	2012	Shooting	Sporting pistol, 25 metre	30	
Shagun Chowdhary	F	2012	Shooting	Trap	20	
Samresh Jung	M	2008	Shooting	Air pistol, 10 metre	41	
Samresh Jung	M	2008	Shooting	Free pistol, 50 metre	41	
Abhinav Bindra	M	2008	Shooting	Air rifle, 10 metre	1	Gold
Gagan Narang	M	2008	Shooting	Air rifle, 10 metre	9	
Gagan Narang	M	2008	Shooting	Small-bore rifle, three positions, 50 metre	13	
Sanjeev Rajput	M	2008	Shooting	Small-bore rifle, three positions, 50 metre	26	
Sanjeev Rajput	M	2008	Shooting	Small-bore rifle, prone, 50 metre	26	
Gagan Narang	M	2008	Shooting	Small-bore rifle, prone, 50 metre	35	
Mansher Singh	M	2008	Shooting	Trap	8	
Manavjit Singh Sandhu	M	2008	Shooting	Trap	12	
Rajyavardhan Rathore	M	2008	Shooting	Double Trap	15	
Anjali Ramakanta Vedpathak-Bhagwat (Tied)	F	2008	Shooting	Air rifle, 10 metre	28	
Avneet Sidhu	F	2008	Shooting	Air rifle, 10 metre	39	
Anjali Ramakanta Vedpathak-Bhagwat	F	2008	Shooting	Small-bore rifle, three positions, 50 metre	32	
Avneet Sidhu	F	2008	Shooting	Small-bore rifle, three positions, 50 metre	42	
Abhinav Bindra	M	2004	Shooting	Air rifle, 10 metre	7	
Gagan Narang (Tied)	M	2004	Shooting	Air rifle, 10 metre	12	
Manavjit Singh Sandhu (Tied)	M	2004	Shooting	Trap	19	
Mansher Singh (Tied)	M	2004	Shooting	Trap	21	
Rajyavardhan Rathore	M	2004	Shooting	Double Trap	2	Silver
